#BIND_OUTPUT version: 3.0

#JOB_TITLE: Benzene

; ********* Atoms within the unit cell:  *********
# NUMBER OF ATOMS: 
	12
# ATOMIC POSITIONS
   1    C 1.236700 -0.644200 -0.035000
   2    C 1.175700 0.749200 -0.043100
   3    C -0.060900 1.393500 -0.008200
   4    C -1.236600 0.644200 0.035000
   5    C -1.175700 -0.749200 0.043200
   6    C 0.060900 -1.393500 0.008200
   7    H 2.200100 -1.146100 -0.062200
   8    H 2.091700 1.333000 -0.076800
   9    H -0.108400 2.479100 -0.014500
  10    H -2.200100 1.146100 0.062300
  11    H -2.091700 -1.333000 0.076800
  12    H 0.108400 -2.479100 0.014500


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

; Number of orbitals
#Num_Orbitals: 30
;		 --- Overlap Matrix S(R) ---
                    C(  1) 2s         C(  1) 2px         C(  1) 2py     
 C(  1) 2s          1.0000             0.0000             0.0000            
 C(  1) 2px         0.0000             1.0000             0.0000            
 C(  1) 2py         0.0000             0.0000             1.0000            
 C(  1) 2pz         0.0000             0.0000             0.0000            
 C(  2) 2s          0.0000             0.0000             0.0000            
 C(  2) 2px         0.0000             0.0000             0.0000            
 C(  2) 2py         0.0000             0.0000             0.0000            
 C(  2) 2pz         0.0000             0.0000             0.0000            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  1) 2pz          C(  2) 2s         C(  2) 2px     
 C(  1) 2s          0.0000             0.4091             0.0181            
 C(  1) 2px         0.0000             -0.0181            0.2454            
 C(  1) 2py         0.0000             0.4146             0.0252            
 C(  1) 2pz         1.0000             -0.0024            -0.0001           
 C(  2) 2s          0.0000             1.0000             0.0000            
 C(  2) 2px         0.0000             0.0000             1.0000            
 C(  2) 2py         0.0000             0.0000             0.0000            
 C(  2) 2pz         0.0000             0.0000             0.0000            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
